tonpa@TRISTELLAR:~/depot/ehealth-ua/drlz$ iex -S mix
Erlang/OTP 24 [erts-12.2.1] [source] [64-bit] [smp:12:12] [ds:12:12:10] [async-threads:1] [jit]

DRLZ Medical Registry System Client [https://drlz.info/api/docs].
Interactive Elixir (1.12.2) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> DRLZ.
Service    start/2
17:18:23.284 [warn]  Page: 819/1766/0
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 145 validation errors for NinjaResponseSchema\nresponse -> items -> 0 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 0 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 1 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 2 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 2 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 3 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 4 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 4 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 5 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 6 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 6 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 7 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 8 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 8 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 9 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 10 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 10 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 11 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 12 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 12 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 13 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 14 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 14 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 15 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 16 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 16 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 17 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 18 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 18 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 19 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 20 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 20 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 21 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 22 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 22 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 23 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 24 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 24 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 25 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 26 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 26 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 27 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 28 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 28 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 29 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 30 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 30 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 31 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 32 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 32 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 33 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 34 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 34 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 35 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 36 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 36 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 37 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 39 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 40 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 40 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 41 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 42 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 42 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 43 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 44 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 44 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 45 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 46 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 46 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 47 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 48 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 48 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 49 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 52 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 52 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 53 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 54 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 54 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 55 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 56 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 56 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 57 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 58 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 58 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 59 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 60 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 60 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 61 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 62 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 62 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 63 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 64 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 64 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 65 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 66 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 66 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 67 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 68 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 68 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 69 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 70 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 70 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 71 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 72 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 72 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 73 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 74 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 74 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 75 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 76 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 76 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 77 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 78 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 78 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 79 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 80 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 80 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 81 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 82 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 82 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 83 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 84 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 84 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 85 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 86 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 86 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 87 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 88 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 88 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 89 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 90 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 90 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 91 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 92 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 92 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 93 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 94 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 94 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 95 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 96 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 96 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 97 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 98 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 98 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 99 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
17:18:31.578 [warn]  Page: 820/1766/0
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 40 validation errors for NinjaResponseSchema\nresponse -> items -> 0 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 0 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 1 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 2 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 2 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 3 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 4 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 4 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 5 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 6 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 6 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 7 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 8 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 8 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 9 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 10 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 10 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 11 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 12 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 12 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 13 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 14 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 14 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 15 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 16 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 16 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 17 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 18 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 18 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 19 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 20 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 20 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 21 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 22 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 22 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 23 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 24 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 24 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 25 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 27 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
17:18:37.731 [warn]  Page: 821/1766/0

17:18:44.228 [warn]  Page: 822/1766/100

17:18:49.037 [warn]  Page: 823/1766/100

17:18:53.968 [warn]  Page: 824/1766/100

17:18:57.934 [warn]  Page: 825/1766/100

17:19:02.685 [warn]  Page: 826/1766/100

17:19:07.364 [warn]  Page: 827/1766/100

17:19:12.036 [warn]  Page: 828/1766/100

17:19:16.599 [warn]  Page: 829/1766/100

17:19:21.485 [warn]  Page: 830/1766/100

17:19:26.245 [warn]  Page: 831/1766/100

17:19:30.016 [warn]  Page: 832/1766/100

17:19:34.586 [warn]  Page: 833/1766/100
